Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

burdenko_test.exe caused an Access Violation (0xc0000005)
  in module burdenko_test.exe at 0033:82037d96.

Error occurred at 2022-01-28_165952.
C:\dev\burdenko\burdenko_test.exe, run by Григорий Черномордик.
48% memory in use.
16282 MB physical memory [8446 MB free].
18714 MB paging file [4328 MB free].
134217728 MB user address space [134210217 MB free].
Read from location 00000050 caused an access violation.

Context:
RDI:    0x00000001  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x6285f4b0  RCX: 0x00000000  RDX:   0x6285f3a8
RIP:    0x82037d96  RBP: 0x6285f440  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x6285f310  SegSs: 0x0000002b
R8:    0x00000000  R9: 0x6285f4d8  R10:   0x0000000e
R11:    0x82171c50  R12: 0x6285f500  R13:   0x6285f578
R14:    0x6285f4d8  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 49 50 48 8b da 48 b8 67 66 66 66 66 66 66 

Stack:
0x6285f310: 047b65c0 00000000 6285f380 00000000 .e{........b....
0x6285f320: 047b65c0 00000000 047b65c0 00000000 .e{......e{.....
0x6285f330: 6285f4b0 00000000 8204fedd 00007ff6 ...b............
0x6285f340: 6285f4b0 00000000 00000000 00000000 ...b............
0x6285f350: 00000000 00000000 04014d48 00000000 ........HM......
0x6285f360: 040f1d10 00000000 00000000 00000000 ................
0x6285f370: 00000000 00000000 f91423ca 00007ff9 .........#......
0x6285f380: 00000300 00000000 6285f9e8 00000000 ...........b....
0x6285f390: 00000000 00000000 0000000f 00000000 ................
0x6285f3a0: 0401c540 00000000 040f018f 00000000 @...............
0x6285f3b0: 00000000 00000000 81fd399e 00007ff6 .........9......
0x6285f3c0: 169e9d90 00000000 00000000 00000000 ................
0x6285f3d0: 00000384 00000000 6285f509 00000000 ...........b....
0x6285f3e0: 6285f411 00000000 81fca1f4 00007ff6 ...b............
0x6285f3f0: 6285f528 00000000 00000000 00000000 (..b............
0x6285f400: 0d5e58f0 00000000 6285f690 00000000 .X^........b....
0x6285f410: 7650c300 00000000 04014d48 00000000 ..Pv....HM......
0x6285f420: 00000000 00000000 0000000f 00000000 ................
0x6285f430: 169e9d90 00000000 6285f570 00000000 ........p..b....
0x6285f440: 00000001 00000000 81fca22e 00007ff6 ................
0x6285f450: 00000000 00000000 00000000 00000000 ................
0x6285f460: 04014d48 00000000 00000000 00000000 HM..............
0x6285f470: 6285f509 00000000 82171d63 00007ff6 ...b....c.......
0x6285f480: 00000000 00000000 00000000 00000000 ................
0x6285f490: 00000000 00000000 00000001 00000000 ................
0x6285f4a0: 6285f578 00000000 f90d7443 00007ff9 x..b....Ct......
0x6285f4b0: 169e9d00 00000000 6285f570 00000000 ........p..b....
0x6285f4c0: 00000000 00000000 0000000f 00000000 ................
0x6285f4d0: 0d5e58f0 00000000 046cb300 00000000 .X^.......l.....
0x6285f4e0: 0d5e58f0 00000000 00000000 00000000 .X^.............
0x6285f4f0: 0000000f 00000000 0d3203c0 00000000 ..........2.....
0x6285f500: 0d489300 00000000 08b55b41 00000000 ..H.....A[......
0x6285f510: 00000000 00000000 0000000f 00000000 ................
0x6285f520: 6285f650 00000000 00000000 00000000 P..b............
0x6285f530: 04014d48 00000000 00000000 00000000 HM..............
0x6285f540: 0000000f 00000000 0401c540 00000000 ........@.......
0x6285f550: 00000000 00000000 00000000 00000000 ................
0x6285f560: 6285f600 00000000 047b669e 00000000 ...b.....f{.....
0x6285f570: 00000000 00000000 ffffffff 00000000 ................
0x6285f580: 0d5e58f0 00000000 00000001 00000000 .X^.............
0x6285f590: 00000000 00000000 15c56520 00000000 ........ e......
0x6285f5a0: 0d3203c0 00000000 00000001 00000000 ..2.............
0x6285f5b0: 0d5e58f0 00000000 0d5e58f0 00000000 .X^......X^.....
0x6285f5c0: 6285f600 00000000 6285f570 00000000 ...b....p..b....
0x6285f5d0: 00000000 00000000 04014d48 00000000 ........HM......
0x6285f5e0: 6285f9e8 00000000 00000384 00000000 ...b............
0x6285f5f0: 0401c540 00000000 7650c370 00000000 @.......p.Pv....
0x6285f600: 6285f640 00000000 047b65ec 00000000 @..b.....e{.....
0x6285f610: 00000384 00000000 0d43ed80 00000000 ..........C.....
0x6285f620: 047b65c0 00000000 0d489350 00000000 .e{.....P.H.....
0x6285f630: 047a87ec 00000000 00000000 00000000 ..z.............
0x6285f640: 6285f690 00000000 08b55b41 00000000 ...b....A[......
0x6285f650: 04014d48 00000000 6285f9e8 00000000 HM.........b....
0x6285f660: 00000384 00000000 0d43ed80 00000000 ..........C.....
0x6285f670: 040f1d10 00000000 0d43ed80 00000000 ..........C.....
0x6285f680: 047b6d5d 00000000 76508b40 00000000 ]m{.....@.Pv....
0x6285f690: 6285f6e0 00000000 08b50c8f 00000000 ...b............
0x6285f6a0: 04014d48 00000000 6285f9e8 00000000 HM.........b....
0x6285f6b0: 00000000 00000000 00000000 00000000 ................
0x6285f6c0: 040f1d10 3f7fb72f 00000000 00000000 ..../..?........
0x6285f6d0: 0d6d4108 00000000 046d8b50 00000000 .Am.....P.m.....
0x6285f6e0: 6285f770 00000000 046d8bbb 00000000 p..b......m.....
0x6285f6f0: 00000000 00000000 00000000 00000000 ................
0x6285f700: 00000000 00000000 f90a232d 00007ff9 ........-#......
0x6285f710: 00000000 00000000 0471b33c 00000000 ........<.q.....
0x6285f720: 00000000 00000000 00000000 00000000 ................
0x6285f730: 169e9e00 00000000 00000000 00000000 ................
0x6285f740: 00000000 00000000 f90a228b 00007ff9 ........."......
0x6285f750: 0d6d4108 00000000 0d6d4108 00000000 .Am......Am.....
0x6285f760: 046d8b50 00000000 6285f7b0 00000000 P.m........b....
0x6285f770: 6285f7b0 00000000 f91c3df7 00007ff9 ...b.....=......
0x6285f780: 00000000 00000000 00000001 00000000 ................
0x6285f790: 0d5e58f0 00000000 6285f9e8 00000000 .X^........b....
0x6285f7a0: 00000000 00000000 f90c3849 00007ff9 ........I8......
0x6285f7b0: 04014d48 00000000 00000000 00000000 HM..............
0x6285f7c0: 00000000 00000000 0d5e58f0 00000000 .........X^.....
0x6285f7d0: 040e3f70 00000000 169e9e00 00000000 p?..............
0x6285f7e0: 00000000 00000000 6285f9e8 00000000 ...........b....
0x6285f7f0: 00000000 00000000 00000000 00000000 ................
0x6285f800: 00000000 00000000 00000000 00000000 ................
0x6285f810: 00000000 00000000 00000000 00000000 ................
0x6285f820: 00000000 00000000 00000000 00000000 ................
0x6285f830: 00000000 00000000 00000000 00000000 ................
0x6285f840: 00000000 00000000 00000000 00000000 ................
0x6285f850: 00000000 00000000 00000000 00000000 ................
0x6285f860: 00000000 00000000 00000000 00000000 ................
0x6285f870: 00000000 00000000 00000000 00000000 ................
0x6285f880: 00000000 00000000 00000000 00000000 ................
0x6285f890: 28ac58ac 00001449 f90a232d 00007ff9 .X.(I...-#......
0x6285f8a0: 0d6d3f98 00000000 f90c6823 00007ff9 .?m.....#h......
0x6285f8b0: 00000000 00000000 00000000 00000000 ................
0x6285f8c0: f925e120 00007ff9 ffffffff 00000000  .%.............
0x6285f8d0: 15e63c70 00000000 00000000 00000000 p<..............
0x6285f8e0: 00000000 00000000 6285f9e8 00000000 ...........b....
0x6285f8f0: 28ac587c 00001449 f9118737 00007ff9 |X.(I...7.......
0x6285f900: 00000008 00000000 00000000 00000000 ................
0x6285f910: 00000000 00000000 00000001 00000000 ................
0x6285f920: 15e63c70 00000000 00000000 00000000 p<..............
0x6285f930: 6285f9e8 00000000 0d6d4108 00000000 ...b.....Am.....
0x6285f940: 169e9e00 00000000 f91182a1 00007ff9 ................
0x6285f950: 76508aa0 00000000 169e9e00 00000000 ..Pv............
0x6285f960: 00000001 00000000 15e63c70 00000000 ........p<......
0x6285f970: 00000000 00000000 f9141647 00007ff9 ........G.......
0x6285f980: 16e69e60 00000000 00000000 00000000 `...............
0x6285f990: 169e9e00 00000000 169e9e00 00000000 ................
0x6285f9a0: 00000000 00000000 00000000 00000000 ................
0x6285f9b0: 00000000 00000000 00000000 00000000 ................
0x6285f9c0: 00000000 00000000 00000000 00000000 ................
0x6285f9d0: 00000000 00000000 f91f676d 00007ff9 ........mg......
0x6285f9e0: 00003544 00000000 00000000 00000000 D5..............
0x6285f9f0: 0402af30 00000000 00000000 00000000 0...............
0x6285fa00: 00000000 00000000 5fc07bd4 00007ffa .........{._....
0x6285fa10: 0402af30 00000000 00000000 00000000 0...............
0x6285fa20: 00000000 00000000 00000000 00000000 ................
0x6285fa30: 00000000 00000000 608eced1 00007ffa ...........`....
0x6285fa40: 00000000 00000000 00000000 00000000 ................
0x6285fa50: 00000000 00000000 00000000 00000000 ................
0x6285fa60: 00000000 00000000 00000000 00000000 ................
0x6285fa70: 00000000 e52202b7 00000000 00000000 ......".........
0x6285fa80: 00000000 00000000 5e23f490 00007ffa ..........#^....
0x6285fa90: 6285e400 00000000 03ec4e00 00fff576 ...b.....N..v...
0x6285faa0: bb01f627 00007ffa 6285e400 00000000 '..........b....
0x6285fab0: 00000000 00000000 00000000 00000000 ................
0x6285fac0: 00000000 00000000 00000000 00000000 ................
0x6285fad0: 00000000 00000000 00000000 00000000 ................
0x6285fae0: 00000000 00000000 00000000 00000000 ................
0x6285faf0: 00000000 00000000 00000000 00000000 ................
0x6285fb00: 00000000 00000000 00000000 00000000 ................
0x6285fb10: 00000000 00000000 00000000 00000000 ................
0x6285fb20: 00000000 00000000 00000000 00000000 ................
0x6285fb30: 00000000 00000000 00000000 00000000 ................
0x6285fb40: 00000000 00000000 00000000 00000000 ................
0x6285fb50: 00000000 00000000 00000000 00000000 ................
0x6285fb60: 00000000 00000000 00000000 00000000 ................
0x6285fb70: 00000000 00000000 00000000 00000000 ................
0x6285fb80: 00000000 00000000 00000000 00000000 ................
0x6285fb90: 00000000 00000000 00000000 00000000 ................
0x6285fba0: 00000000 00000000 00000000 00000000 ................
0x6285fbb0: 00000000 00000000 00000000 00000000 ................
0x6285fbc0: 00000000 00000000 00000000 00000000 ................
0x6285fbd0: 00000000 00000000 00000000 00000000 ................
0x6285fbe0: 00000000 00000000 00000000 00000000 ................
0x6285fbf0: 00000000 00000000 00000000 00000000 ................
0x6285fc00: 00000000 00000000 00000000 00000000 ................
0x6285fc10: 00000000 00000000 00000000 00000000 ................
0x6285fc20: 00000000 00000000 00000000 00000000 ................
0x6285fc30: 00000000 00000000 00000000 00000000 ................
0x6285fc40: 00000000 00000000 00000000 00000000 ................
0x6285fc50: 00000000 00000000 00000000 00000000 ................
0x6285fc60: 00000000 00000000 00000000 00000000 ................
0x6285fc70: 00000000 00000000 00000000 00000000 ................
0x6285fc80: 00000000 00000000 00000000 00000000 ................
0x6285fc90: 00000000 00000000 00000000 00000000 ................
0x6285fca0: 00000000 00000000 00000000 00000000 ................
0x6285fcb0: 00000000 00000000 00000000 00000000 ................
0x6285fcc0: 00000000 00000000 00000000 00000000 ................
0x6285fcd0: 00000000 00000000 00000000 00000000 ................
0x6285fce0: 00000000 00000000 00000000 00000000 ................
0x6285fcf0: 00000000 00000000 00000000 00000000 ................
0x6285fd00: 00000000 00000000 00000000 00000000 ................
0x6285fd10: 00000000 00000000 00000000 00000000 ................
0x6285fd20: 00000000 00000000 00000000 00000000 ................
0x6285fd30: 00000000 00000000 00000000 00000000 ................
0x6285fd40: 00000000 00000000 00000000 00000000 ................
0x6285fd50: 00000000 00000000 00000000 00000000 ................
0x6285fd60: 00000000 00000000 00000000 00000000 ................
0x6285fd70: 00000000 00000000 00000000 00000000 ................
0x6285fd80: 00000000 00000000 00000000 00000000 ................
0x6285fd90: 00000000 00000000 00000000 00000000 ................
0x6285fda0: 00000000 00000000 00000000 00000000 ................
0x6285fdb0: 00000000 00000000 00000000 00000000 ................
0x6285fdc0: 00000000 00000000 00000000 00000000 ................
0x6285fdd0: 00000000 00000000 00000000 00000000 ................
0x6285fde0: 00000000 00000000 00000000 00000000 ................
0x6285fdf0: 00000000 00000000 00000000 00000000 ................
0x6285fe00: 00000000 00000000 00000000 00000000 ................
0x6285fe10: 00000000 00000000 00000000 00000000 ................
0x6285fe20: 00000000 00000000 00000000 00000000 ................
0x6285fe30: 00000000 00000000 00000000 00000000 ................
0x6285fe40: 00000000 00000000 00000000 00000000 ................
0x6285fe50: 00000000 00000000 00000000 00000000 ................
0x6285fe60: 00000000 00000000 00000000 00000000 ................
0x6285fe70: 00000000 00000000 00000000 00000000 ................
0x6285fe80: 00000000 00000000 00000000 00000000 ................
0x6285fe90: 00000000 00000000 00000000 00000000 ................
0x6285fea0: 00000000 00000000 00000000 00000000 ................
0x6285feb0: 00000000 00000000 00000000 00000000 ................
0x6285fec0: 00000000 00000000 00000000 00000000 ................
0x6285fed0: 00000000 00000000 00000000 00000000 ................
0x6285fee0: 00000000 00000000 00000000 00000000 ................
0x6285fef0: 00000000 00000000 00000000 00000000 ................
0x6285ff00: 00000000 00000000 00000000 00000000 ................
0x6285ff10: 00000000 00000000 00000000 00000000 ................
0x6285ff20: 00000000 00000000 00000000 00000000 ................
0x6285ff30: 00000000 00000000 00000000 00000000 ................
0x6285ff40: 00000000 00000000 00000000 00000000 ................
0x6285ff50: 00000000 00000000 00000000 00000000 ................
0x6285ff60: 00000000 00000000 00000000 00000000 ................
0x6285ff70: 00000000 00000000 00000000 00000000 ................
0x6285ff80: 00000000 00000000 00000000 00000000 ................
0x6285ff90: 00000000 00000000 00000000 00000000 ................
0x6285ffa0: 00000000 00000000 00000000 00000000 ................
0x6285ffb0: 00000000 00000000 00000000 00000000 ................
0x6285ffc0: 00000000 00000000 00000000 00000000 ................
0x6285ffd0: 00000000 00000000 00000000 00000000 ................
0x6285ffe0: 00000000 00000000 00000000 00000000 ................
0x6285fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\System32\DriverStore\FileRepository\c0313060.inf_amd64_1c9acae1bcb5d92f\atiumd6a.dll
Image Base: 0x62d40000  Image Size: 0x00e27000
File Size:  14548496    File Time:  2017-04-19_212920
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon Video Acceleration Universal Driver
   FileDesc:   Radeon Video Acceleration Universal Driver
   FileVer:    22.19.128.1
   ProdVer:    8.14.10.582


== [end of error.log] ==
